1653515431.449673 client started (62384): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1653515431.449744 on Darwin 21.4.0 Darwin Kernel Version 21.4.0: Fri Mar 18 00:47:26 PDT 2022; root:xnu-8020.101.4~15/RELEASE_ARM64_T8101
1653515431.449791 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1653515431.455523 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455530 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455539 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455550 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455558 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455566 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455575 sending message 112 to peer 0x150008000 (8 bytes)
1653515431.455583 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455596 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455630 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455640 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455650 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455660 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455678 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455688 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455697 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455707 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455717 sending message 112 to peer 0x150008000 (10 bytes)
1653515431.455726 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455736 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455746 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455753 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455759 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455769 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455777 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455786 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455794 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455803 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455811 sending message 112 to peer 0x150008000 (10 bytes)
1653515431.455820 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455828 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455837 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455845 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455854 sending message 112 to peer 0x150008000 (10 bytes)
1653515431.455862 sending message 112 to peer 0x150008000 (10 bytes)
1653515431.455872 sending message 112 to peer 0x150008000 (10 bytes)
1653515431.455882 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455891 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455900 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455908 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455916 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455925 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455933 sending message 112 to peer 0x150008000 (10 bytes)
1653515431.455943 sending message 112 to peer 0x150008000 (11 bytes)
1653515431.455951 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455960 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455968 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455977 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455986 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455994 sending message 112 to peer 0x150008000 (11 bytes)
1653515431.456001 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.456008 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.456016 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456024 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456033 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456041 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456050 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456058 sending message 112 to peer 0x150008000 (10 bytes)
1653515431.456066 sending message 112 to peer 0x150008000 (9 bytes)
1653515431.456074 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.456082 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456091 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456099 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456109 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456116 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456124 sending message 112 to peer 0x150008000 (9 bytes)
1653515431.456133 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.456141 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456149 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456175 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456185 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456194 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456204 sending message 112 to peer 0x150008000 (11 bytes)
1653515431.456213 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.456221 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456230 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456238 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456246 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456253 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456259 sending message 112 to peer 0x150008000 (11 bytes)
1653515431.456267 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.456276 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.456286 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.456294 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.456303 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.456311 sending message 112 to peer 0x150008000 (21 bytes)
1653515431.456331 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.456340 sending message 112 to peer 0x150008000 (9 bytes)
1653515431.456350 sending message 112 to peer 0x150008000 (6 bytes)
1653515431.456359 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456367 sending message 112 to peer 0x150008000 (10 bytes)
1653515431.456377 sending message 112 to peer 0x150008000 (24 bytes)
1653515431.456386 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456394 sending message 112 to peer 0x150008000 (9 bytes)
1653515431.456403 sending message 112 to peer 0x150008000 (70 bytes)
1653515431.456418 sending message 112 to peer 0x150008000 (69 bytes)
1653515431.456426 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.456435 sending message 112 to peer 0x150008000 (10 bytes)
1653515431.456443 sending message 112 to peer 0x150008000 (10 bytes)
1653515431.456451 sending message 112 to peer 0x150008000 (24 bytes)
1653515431.456460 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456468 sending message 112 to peer 0x150008000 (10 bytes)
1653515431.456476 sending message 112 to peer 0x150008000 (10 bytes)
1653515431.456483 sending message 112 to peer 0x150008000 (10 bytes)
1653515431.456491 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.456499 sending message 112 to peer 0x150008000 (15 bytes)
1653515431.456508 sending message 112 to peer 0x150008000 (5 bytes)
1653515431.456518 sending message 104 to peer 0x150008000 (0 bytes)
1653515431.456543 sending message 110 to peer 0x150008000 (0 bytes)
1653515431.456586 sending message 107 to peer 0x150008000 (4 bytes)
1653515431.456594 sending message 105 to peer 0x150008000 (26 bytes)
1653515431.456603 sending message 105 to peer 0x150008000 (20 bytes)
1653515431.456611 sending message 105 to peer 0x150008000 (15 bytes)
1653515431.456619 sending message 105 to peer 0x150008000 (57 bytes)
1653515431.456637 sending message 105 to peer 0x150008000 (51 bytes)
1653515431.456647 sending message 105 to peer 0x150008000 (10 bytes)
1653515431.456657 sending message 105 to peer 0x150008000 (22 bytes)
1653515431.456667 sending message 105 to peer 0x150008000 (66 bytes)
1653515431.456673 sending message 105 to peer 0x150008000 (38 bytes)
1653515431.456680 sending message 105 to peer 0x150008000 (30 bytes)
1653515431.456689 sending message 105 to peer 0x150008000 (23 bytes)
1653515431.456697 sending message 105 to peer 0x150008000 (280 bytes)
1653515431.456718 sending message 105 to peer 0x150008000 (42 bytes)
1653515431.456725 sending message 105 to peer 0x150008000 (51 bytes)
1653515431.456732 sending message 105 to peer 0x150008000 (14 bytes)
1653515431.456739 sending message 105 to peer 0x150008000 (19 bytes)
1653515431.456748 sending message 105 to peer 0x150008000 (8 bytes)
1653515431.456757 sending message 105 to peer 0x150008000 (17 bytes)
1653515431.456803 sending message 105 to peer 0x150008000 (13 bytes)
1653515431.456814 sending message 105 to peer 0x150008000 (15 bytes)
1653515431.456823 sending message 105 to peer 0x150008000 (20 bytes)
1653515431.456833 sending message 105 to peer 0x150008000 (45 bytes)
1653515431.456843 sending message 105 to peer 0x150008000 (30 bytes)
1653515431.456854 sending message 105 to peer 0x150008000 (37 bytes)
1653515431.456864 sending message 105 to peer 0x150008000 (34 bytes)
1653515431.456874 sending message 105 to peer 0x150008000 (84 bytes)
1653515431.456887 sending message 105 to peer 0x150008000 (35 bytes)
1653515431.456895 sending message 105 to peer 0x150008000 (19 bytes)
1653515431.456903 sending message 105 to peer 0x150008000 (38 bytes)
1653515431.456911 sending message 105 to peer 0x150008000 (25 bytes)
1653515431.456919 sending message 105 to peer 0x150008000 (16 bytes)
1653515431.456927 sending message 105 to peer 0x150008000 (52 bytes)
1653515431.456936 sending message 105 to peer 0x150008000 (61 bytes)
1653515431.456944 sending message 105 to peer 0x150008000 (22 bytes)
1653515431.456953 sending message 105 to peer 0x150008000 (241 bytes)
1653515431.456961 sending message 105 to peer 0x150008000 (25 bytes)
1653515431.456968 sending message 106 to peer 0x150008000 (0 bytes)
1653515431.456986 sending message 200 to peer 0x150008000 (4 bytes)
1653515431.456996 client loop enter
1653515431.457112 client_signal: Child exited: 20
1653515431.523371 peer 0x150008000 message 207
1653515431.523380 sending message 208 to peer 0x150008000 (0 bytes)
1653515431.530388 client_signal: Window size changes: 28
1653515431.530397 sending message 208 to peer 0x150008000 (0 bytes)
1653515437.036887 peer 0x150008000 message 203
1653515437.036918 sending message 205 to peer 0x150008000 (0 bytes)
1653515437.037122 peer 0x150008000 message 204
1653515437.037135 client loop exit
